ID,SHOT_RESULT
6707,1
5071,1
10611,1
2489,1
3420,1
9092,1
17383,1
19957,1
19614,1
15634,1
2686,1
1133,1
4976,1
19364,1
3822,1
19854,1
12632,1
18363,1
15966,1
2491,1
6611,1
6958,1
6997,1
6664,1
18146,1
6854,1
8181,1
12304,1
6542,1
18032,1
2355,1
8798,1
629,1
6242,1
9781,1
12297,1
350,1
6881,1
13263,1
2067,1
813,1
11518,1
12330,1
10171,1
8986,1
2631,1
18202,1
9885,1
8069,1
16289,1
10038,1
15568,1
6035,1
11278,1
10891,1
18070,1
14291,1
9364,1
12480,1
18127,1
1165,1
1112,1
6378,1
15723,1
2356,1
8169,1
7458,1
1201,1
7938,1
4006,1
592,1
3130,1
6477,1
4559,1
3962,1
11111,1
18992,1
10665,1
12483,1
8167,1
8553,1
14706,1
3688,1
6886,1
10670,1
1033,1
3180,1
13121,1
10065,1
1353,1
8485,1
89,1
8613,1
10006,1
1031,1
11002,1
2244,1
12532,1
20095,1
3123,1
12838,1
17649,1
1930,1
14348,1
1218,1
9742,1
8209,1
17184,1
1811,1
10174,1
11273,1
2740,1
2166,1
16243,1
11913,1
10203,1
19238,1
19130,1
8326,1
2429,1
19493,1
2182,1
17457,1
20113,1
12824,1
2246,1
17871,1
19402,1
12179,1
16810,1
7538,1
512,1
15962,1
15434,1
16679,1
9471,1
3749,1
8386,1
3757,1
8499,1
9898,1
2938,1
15219,1
13621,1
3852,1
11299,1
4173,1
16610,1
9968,1
16004,1
12754,1
6088,1
19265,1
18385,1
16339,1
14696,1
13539,1
6093,1
13833,1
18685,1
18007,1
14113,1
18344,1
11822,1
11667,1
17696,1
12216,1
12433,1
10774,1
19436,1
3258,1
6487,1
5658,1
18738,1
16920,1
16877,1
13506,1
12490,1
20260,1
3295,1
14263,1
17617,1
14144,1
186,1
5919,1
13252,1
3951,1
8914,1
2484,1
20060,1
4573,1
13504,1
5200,1
1308,1
8903,1
9264,1
6082,1
7015,1
19036,1
14943,1
808,1
7216,1
6114,1
13743,1
7041,1
14012,1
5363,1
18224,1
4470,1
7026,1
12231,1
18110,1
20002,1
13593,1
347,1
2738,1
12396,1
3759,1
10714,1
7330,1
11757,1
10679,1
7692,1
757,1
4977,1
11838,1
6996,1
16359,1
20057,1
2177,1
4835,1
2709,1
17587,1
9673,1
13764,1
7153,1
7235,1
14247,1
8776,1
9256,1
15119,1
13945,1
1138,1
16587,1
13782,1
3827,1
15103,1
15254,1
19828,1
10449,1
14164,1
6095,1
19595,1
4773,1
10940,1
2851,1
19491,1
14652,1
340,1
1196,1
14510,1
12992,1
12891,1
11821,1
16705,1
1063,1
18639,1
13955,1
4365,1
5560,1
4988,1
6326,1
17482,1
8132,1
7527,1
4054,1
8072,1
18108,1
20220,1
3045,1
1881,1
11766,1
